・ U　マスターアカウント
・u-0　マスター管理者ログインページ
・u-1　マスタートップページ
・u-2　管理者新規作成ページ(通常)
・u-3　管理者新規作成ページ(確認)
・u-3.1　管理者新規作成ページ(完了)
・u-4　管理者個別ページ
・u-5　管理者編集ページ(通常)
・u-6　管理者編集ページ(確認)
・u-6.1　管理者編集ページ(完了)
・u-7　管理者削除ページ(確認)
・u-7.1　管理者削除ページ(完了)
・u-8　広告収入確認ページ(運営側の)
・u-9　管理者の行動をダブルチェックするページ

・ V　管理者アカウント
・v-1　管理者トップページ
・v-2　全ユーザーへお知らせ一覧ページ
・v-3　全ユーザーへお知らせ個別ページ
・v-4　全ユーザーへお知らせ削除(確認)
・v-5　全ユーザーへお知らせ削除(完了)
・v-6　全ユーザーへお知らせ新規作成ページ(通常)
・v-7　全ユーザーへお知らせ作成ページ(確認)
・v-8　全ユーザーへお知らせ新規作成ページ(完了)
・v-9　個別ユーザー情報ページ
・v-10　問い合わせ一覧ページ
・v-11 個別問い合わせチャットページ
・v-12　通報一覧ページ
・v-13　通報個別ページ
・v-14　データ検索ページ
